rel_site,count,OBSPRED_ID,S1_93_11,S30_2040D,S32_2080D,COMID,GNIS_NAME,NHDV,SHAPE_LEN,n,distance,feature_x,feature_y,nearest_x,nearest_y
ALTULC,"6","121695",16.72000000000,18.15000000000,19.08000000000,"23479237",Alturas Lake Creek,"1",0.02715963623,"1",0.105689375769106,1430815.1882513,1529108.5138164,1430815.25373616,1529108.43085871
AMERR,"2143","102390",14.55000000000,16.24000000000,17.47000000000,"23597819",American River,"1",0.01611393208,"1",0.0704092691976267,1388147.40692803,1747933.22528363,1388147.35296214,1747933.18006032
ASOTNF,"39","109471",12.48000000000,13.87000000000,14.80000000000,"24228019",North Fork Asotin Creek,"1",0.01751204657,"1",11.1533296304588,1236483.43171732,1789049.47610881,1236487.22898935,1789038.98909365
BASN3C,"2","102895",9.69000000000,10.93000000000,11.73000000000,"23478925",Basin Creek,"1",0.00748505848,"1",0.31922499759431,1429565.71910123,1574124.6741541,1429565.95682322,1574124.88721008
BEARVC,"6235","103442",13.29000000000,14.63000000000,15.50000000000,"23519369",Bear Valley Creek,"1",0.01602441598,"1",0.0557008867837857,1388794.73225977,1581153.80995106,1388794.67713024,1581153.81790873
BEAVEC,"1","100077",8.79000000000,10.00000000000,10.79000000000,"23480207",Beaver Creek,"1",0.01019653034,"1",0.178696095415537,1430921.34287483,1526088.321427,1430921.20976171,1526088.44064609
BIG2C,"19891","113591",13.25000000000,14.59000000000,15.46000000000,"23531969",Big Creek,"1",0.01795233931,"1",0.214387933913714,1411979.27863264,1667929.15265808,1411979.21182909,1667928.94894388
BIG2CT,"6601","112863",15.28000000000,16.67000000000,17.57000000000,"23531915",Big Creek,"1",0.00984015275,"1",6.24372580270848,1432945.11093307,1661648.62929853,1432944.14908668,1661654.79849324
BIG8MC,"37","106440",10.34000000000,11.60000000000,12.42000000000,"23512902",Big Eightmile Creek,"1",0.01751535185,"1",0.164180412599328,1537445.47051215,1610425.63191708,1537445.40889103,1610425.78409476
BIGSPC,"87","107060",11.66000000000,12.96000000000,13.80000000000,"23512928",Lemhi River,"1",0.01074791624,"1",372.176204103782,1547067.67964381,1617532.01152824,1547249.09256854,1617856.97995385
BOHANC,"3","114486",12.22000000000,13.53000000000,14.38000000000,"23513278",Bohannon Creek,"1",0.00952926376,"1",0.0123494188836421,1522840.78712144,1668760.31720392,1522840.77503893,1668760.31975754
BOULDC,"2","107989",13.65000000000,15.31000000000,16.50000000000,"23588308",Boulder Creek,"1",0.01817200121,"1",0.103063133981788,1406294.22226781,1797118.51525865,1406294.2624156,1797118.42033676
BTIMBC,"54","122274",10.32000000000,11.58000000000,12.39000000000,"23512982",Big Timber Creek,"1",0.01471252625,"1",0.133344350628585,1547534.20955479,1601460.34565917,1547534.32561075,1601460.27999541
CABINC,"1","113938",10.45000000000,11.71000000000,12.53000000000,"23531929",Cabin Creek,"1",0.01818285583,"1",0.149730812464006,1428482.11972459,1670555.13091466,1428482.18468777,1670554.99601061
CAMASC,"1393","108496",11.80000000000,13.10000000000,13.94000000000,"23532523",Camas Creek,"1",0.01596906980,"1",0.0658347416070607,1462310.10982638,1628418.28350742,1462310.11520489,1628418.21789275
CAMP3C,"1","110235",9.49000000000,10.72000000000,11.52000000000,"23552074",Camp Creek,"1",0.01088601725,"1",0.287296057518002,1368679.80905284,1639580.03908053,1368680.00410186,1639579.82814237
CANY2C,"37","107850",10.27000000000,11.53000000000,12.35000000000,"23513146",Canyon Creek,"1",0.00505558268,"1",0.0457895551603844,1557695.93191061,1622141.09335431,1557695.88618048,1622141.09102218
CAPEHC,"1107","103321",8.29000000000,9.49000000000,10.27000000000,"23519475",Cape Horn Creek,"1",0.01403032039,"1",0.0169442376873471,1402818.142369,1578994.46746854,1402818.12945661,1578994.45649687
CATCNF,"11","101412",9.78000000000,11.12000000000,12.01000000000,"23429128",North Fork Catherine Creek,"1",0.01208889639,"1",10.5929650227344,1216828.85393445,1676993.76062894,1216818.45289876,1676991.75330123
CATHEC,"8660","100694",17.55000000000,19.03000000000,20.01000000000,"23429068",Catherine Creek,"1",0.01201401435,"1",11.901889625158,1194876.36682066,1680410.39286944,1194877.98740199,1680422.18391234
CFCTRP,"6007","110886",14.14000000000,15.82000000000,17.03000000000,"23588722",Crooked Fork,"1",0.01384548019,"1",17.0729126736497,1448075.72476992,1820480.84418655,1448092.54831576,1820477.93684197
CHAMBC,"877","116683",11.30000000000,12.59000000000,13.42000000000,"23540950",Chamberlain Creek,"1",0.00429434793,"1",0.162633404851847,1411566.69406589,1691974.38757635,1411566.68069473,1691974.54965916
CHAMWF,"1202","117545",9.96000000000,11.21000000000,12.02000000000,"23540964",West Fork Chamberlain Creek,"1",0.01268641247,"1",0.0245744019340619,1406373.37328078,1698313.17198335,1406373.34922344,1698313.16696881
CHARLC,"1","109893",11.26000000000,12.62000000000,13.53000000000,"24227975",Charley Creek,"1",0.01263822593,"1",13.3672879729089,1235274.85632527,1796885.20759665,1235274.86466139,1796898.57488203
CLEARC,"1521","104281",14.41000000000,16.10000000000,17.32000000000,"23595557",Clear Creek,"1",0.01782777461,"1",0.0364756595867912,1358456.52715519,1767183.89700565,1358456.52797815,1767183.93347203
CLWR,"244","110694",11.97000000000,13.56000000000,14.71000000000,"23606358",Clearwater River,"1",0.01905869903,"1",0.158185773211002,1316622.51443764,1819371.93760119,1316622.50595097,1819371.77964324
CLWRSF,"616","101965",17.50000000000,19.31000000000,20.62000000000,"23597395",South Fork Clearwater River,"1",0.01795472228,"1",0.0794801922693263,1348205.68684024,1743701.21189392,1348205.72984803,1743701.14505507
CLWTRP,"12912","109853",14.66000000000,16.36000000000,17.59000000000,"23605892",Clearwater River,"1",0.01887356661,"1",46.3132483263485,1275443.29413287,1812289.83609063,1275439.02938069,1812243.71962004
